
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
+-----------+---------------+---------+
|    572476 | 001           |   90002 |
|    572477 | bkp           |   90002 |
|    582755 | 001           |   90002 |
|    582756 | bkp           |   90002 |
|    604796 | 001           |   90002 |
|    604797 | bkp           |   90002 |
|    617858 | bkp           |   90002 |
|    626189 | 001           |   90002 |
|    626190 | bkp           |   90002 |
|    612585 | 001           |   90002 |
|    612586 | bkp           |   90002 |
|    619974 | bkp           |   90002 |
|    613337 | 001           |   90002 |
|    613338 | bkp           |   90002 |
|    634306 | 001           |   90002 |
|    634307 | bkp           |   90002 |
|    638307 | 001           |   90002 |
|    638308 | bkp           |   90002 |
|    648706 | 001           |   90002 |
|    648707 | bkp           |   90002 |
|    657397 | 001           |   90002 |
|    657398 | bkp           |   90002 |
|    657773 | 001           |   90002 |
|    657774 | bkp           |   90002 |
|    658842 | 001           |   90002 |
|    658843 | bkp           |   90002 |
|    665013 | 001           |   90002 |
|    665014 | bkp           |   90002 |
|    666073 | 001           |   90002 |
|    666074 | bkp           |   90002 |
|    667092 | 001           |   90002 |
|    667093 | bkp           |   90002 |
|    667609 | 001           |   90002 |
|    667610 | bkp           |   90002 |
|    674678 | 001           |   90002 |
|    674679 | bkp           |   90002 |
|    677207 | 001           |   90002 |
|    677208 | bkp           |   90002 |
|    678911 | 001           |   90002 |
|    678912 | bkp           |   90002 |
|    675622 | 001           |   90002 |
|    675623 | bkp           |   90002 |
|    687205 | 001           |   90002 |
|    687206 | bkp           |   90002 |
|    683770 | 001           |   90002 |
|    683771 | bkp           |   90002 |
|    691973 | 001           |   90002 |
|    691974 | bkp           |   90002 |
|    694074 | 001           |   90002 |
|    694075 | bkp           |   90002 |
|    699765 | 001           |   90002 |
|    699766 | bkp           |   90002 |
|    700988 | 001           |   90002 |
|    700989 | bkp           |   90002 |
|    686803 | bkp           |   90002 |
|    702018 | 001           |   90002 |
|    702019 | bkp           |   90002 |
|    704368 | bkp           |   90002 |
|    708131 | 001           |   90002 |
|    708132 | bkp           |   90002 |
|    706246 | 001           |   90002 |
|    706247 | bkp           |   90002 |
|    708684 | 001           |   90002 |
